"year","primary","count"
2000,"Collective Resilience",15
2000,"Comfort Nostalgia",13
2000,"Dark Empathy",38
2000,"Dystopian Catharsis",10
2000,"Heroic Escapism",19
2000,"Humorous Escape",38
2000,"Intelligent Rebellion",9
2000,"Redemptive Grit",32
2001,"Collective Resilience",5
2001,"Comfort Nostalgia",10
2001,"Dark Empathy",37
2001,"Dystopian Catharsis",12
2001,"Heroic Escapism",17
2001,"Humorous Escape",58
2001,"Intelligent Rebellion",17
2001,"Redemptive Grit",12
2002,"Collective Resilience",15
2002,"Comfort Nostalgia",15
2002,"Dark Empathy",32
2002,"Dystopian Catharsis",15
2002,"Heroic Escapism",23
2002,"Humorous Escape",41
2002,"Intelligent Rebellion",9
2002,"Redemptive Grit",23
2003,"Collective Resilience",12
2003,"Comfort Nostalgia",15
2003,"Dark Empathy",30
2003,"Dystopian Catharsis",17
2003,"Heroic Escapism",23
2003,"Humorous Escape",44
2003,"Intelligent Rebellion",10
2003,"Redemptive Grit",20
2004,"Collective Resilience",12
2004,"Comfort Nostalgia",14
2004,"Dark Empathy",35
2004,"Dystopian Catharsis",8
2004,"Heroic Escapism",24
2004,"Humorous Escape",51
2004,"Intelligent Rebellion",14
2004,"Redemptive Grit",14
2005,"Collective Resilience",8
2005,"Comfort Nostalgia",13
2005,"Dark Empathy",39
2005,"Dystopian Catharsis",21
2005,"Heroic Escapism",23
2005,"Humorous Escape",42
2005,"Intelligent Rebellion",6
2005,"Redemptive Grit",21
2006,"Collective Resilience",14
2006,"Comfort Nostalgia",8
2006,"Dark Empathy",27
2006,"Dystopian Catharsis",19
2006,"Heroic Escapism",18
2006,"Humorous Escape",54
2006,"Intelligent Rebellion",9
2006,"Redemptive Grit",25
2007,"Collective Resilience",8
2007,"Comfort Nostalgia",12
2007,"Dark Empathy",43
2007,"Dystopian Catharsis",17
2007,"Heroic Escapism",25
2007,"Humorous Escape",42
2007,"Intelligent Rebellion",10
2007,"Redemptive Grit",20
2008,"Collective Resilience",7
2008,"Comfort Nostalgia",11
2008,"Dark Empathy",34
2008,"Dystopian Catharsis",15
2008,"Heroic Escapism",27
2008,"Humorous Escape",54
2008,"Intelligent Rebellion",13
2008,"Redemptive Grit",16
2009,"Collective Resilience",8
2009,"Comfort Nostalgia",10
2009,"Dark Empathy",39
2009,"Dystopian Catharsis",17
2009,"Heroic Escapism",22
2009,"Humorous Escape",38
2009,"Intelligent Rebellion",17
2009,"Redemptive Grit",21
2010,"Collective Resilience",4
2010,"Comfort Nostalgia",6
2010,"Dark Empathy",43
