year,Primary Tone,Median Gross,Release Count
2000,Collective Resilience,114997543,15
2000,Comfort Nostalgia,42193803,13
2000,Dark Empathy,18411472.5,38
2000,Dystopian Catharsis,56952857,10
2000,Heroic Escapism,88936610,19
2000,Humorous Escape,47238212.5,38
2000,Intelligent Rebellion,25859581,9
2000,Redemptive Grit,47738108,32
2001,Collective Resilience,36235867,5
2001,Comfort Nostalgia,73975704,10
2001,Dark Empathy,21468625,37
2001,Dystopian Catharsis,24078790.5,12
2001,Heroic Escapism,121423697,17
2001,Humorous Escape,40748495,58
2001,Intelligent Rebellion,41187974,17
2001,Redemptive Grit,45678783,12
2002,Collective Resilience,65486491,15
2002,Comfort Nostalgia,76900322,15
2002,Dark Empathy,12733431,32
2002,Dystopian Catharsis,47867738,15
2002,Heroic Escapism,69115835,23
2002,Humorous Escape,47443767,41
2002,Intelligent Rebellion,13971237,9
2002,Redemptive Grit,29681357,23
2003,Collective Resilience,51323194,12
2003,Comfort Nostalgia,35021430,15
2003,Dark Empathy,7811403.5,30
2003,Dystopian Catharsis,54027750,17
2003,Heroic Escapism,101973844,23
2003,Humorous Escape,59671952.5,44
2003,Intelligent Rebellion,57621199,10
2003,Redemptive Grit,44626614,20
2004,Collective Resilience,61886381.5,12
2004,Comfort Nostalgia,58969510.5,14
2004,Dark Empathy,14691340,35
2004,Dystopian Catharsis,95283261,8
2004,Heroic Escapism,72897911,24
2004,Humorous Escape,33671235,51
2004,Intelligent Rebellion,13652803.5,14
2004,Redemptive Grit,22844371.5,14
2005,Collective Resilience,22161960,8
2005,Comfort Nostalgia,47595156,13
2005,Dark Empathy,20156291,39
2005,Dystopian Catharsis,44066255,21
2005,Heroic Escapism,48535794,23
2005,Humorous Escape,63666369.5,42
2005,Intelligent Rebellion,28005320.5,6
2005,Redemptive Grit,34861747,21
2006,Collective Resilience,61511502.5,14
2006,Comfort Nostalgia,45080626,8
2006,Dark Empathy,16648771,27
2006,Dystopian Catharsis,34264001,19
2006,Heroic Escapism,69874939.5,18
2006,Humorous Escape,52593600,54
2006,Intelligent Rebellion,87557333,9
2006,Redemptive Grit,36367955,25
2007,Collective Resilience,53234611,8
2007,Comfort Nostalgia,60505256,12
2007,Dark Empathy,24087455,43
2007,Dystopian Catharsis,35771766,17
2007,Heroic Escapism,65631093,25
2007,Humorous Escape,47514935,42
2007,Intelligent Rebellion,47647293.5,10
2007,Redemptive Grit,17119657.5,20
2008,Collective Resilience,16616167,7
2008,Comfort Nostalgia,69791226,11
2008,Dark Empathy,21178046,34
2008,Dystopian Catharsis,40216678,15
2008,Heroic Escapism,101185330,27
2008,Humorous Escape,45270045.5,54
2008,Intelligent Rebellion,31036723,13
2008,Redemptive Grit,18074915.5,16
2009,Collective Resilience,35441091,8
2009,Comfort Nostalgia,22909043.5,10
2009,Dark Empathy,40018541,39
2009,Dystopian Catharsis,41342497,17
2009,Heroic Escapism,122414283,22
